SECTOR	0	00
170	36464 00036	D	36720 07066	D	37140 00136	D	33200 07166	D	10474 15336	D	16154 17730	D	10674 02640	D	16354 00136	D
200	35074 07066	D	35064 00236	D	36720 07166	D	10674 13336	D	16154 20610	D	11074 02640	D	16354 00236	D	35274 07066	D
210	35264 00336	D	36720 07166	D	11074 15436	D	16154 22730	D	11274 21620	D	16354 02640	D	33674 00336	D	33064 07066	D
220	33610 00436	D	36720 07166	D	11274 15436	D	16154 22710	D	11474 37360	D	16354 02640	D	33074 23030	D	33664 15500	D
230	33610 05576	D	36720 23530	D	11474 23410	D	16154 01620	D	11674 15600	D	16354 00636	D	35074 07066	D	35264 00736	D
240	33610 07166	D	36720 15736	D	11674 24410	D	16154 15500	D	12074 07766	D	16354 15436	D	35274 07776	D	35064 25110	D
250	33610 15500	D	36720 13316	D	12074 17350	D	16154 00736	D	12274 07066	D	16354 01036	D	33674 07166	D	36414 15436	D
260	33610 07766	D	36720 15736	D	12274 07776	D	16154 17350	D	12474 01036	D	16354 07066	D	26674 01136	D	33014 07166	D
270	33610 15436	D	36720 15716	D	12474 27410	D	16154 17360	D	12674 15704	D	16354 17350	D	33674 01136	D	33614 07066	D
300	36720 01236	D	12674 07166	D	16154 15736	D	13074 15416	D	16354 15704	D	33074 17350	D	33014 01236	D	36720 07066	D
310	13074 01336	D	16154 07166	D	13274 15736	D	16354 13316	D	33674 17350	D	33014 01336	D	26610 07066	D	36720 01436	D
320	13274 07166	D	16154 13336	D	13474 15716	D	16354 17350	D	36674 32520	D	37014 01436	D	37210 07066	D	36720 01536	D
330	13474 07166	D	16154 16036	D	13674 16016	D	16354 33530	D	32674 17360	D	00270 01536	D	36720 07066	D	13674 01636	D
340	16154 07166	D	14074 15336	D	16354 15316	D	34074 17370	D	00470 01636	D	36720 07066	D	14074 01736	D	16154 07166	D
350	14274 16136	D	16354 16216	D	35074 16304	D	00270 17350	D	37410 01736	D	36720 07066	D	14274 02036	D	16154 07166	D
360	14474 15336	D	16354 15304	D	35074 17350	D	00470 02036	D	37610 07066	D	36720 02136	D	40000 07166	D	      13336	D
370	      13304	D	      17350	D	      37420	D	32474 22620	D	45440 00060	D	 440000000 	D	           	 	           	 
SECTOR	0	01
000	           	 	 020000220 	D	24074 00100	D	16154 06236	D	24274 07066	D	16354 06336	D	33074 07166	D	45670 16536	D
010	77274 00134	D	42070 16404	D	03360 23410	D	00270 06336	D	03560 07066	D	77000 06436	D	77274 07166	D	04360 16536	D
020	03340 00234	D	00470 17604	D	05160 23410	D	03340 06436	D	00270 07066	D	03320 06536	D	40070 07166	D	77274 15736	D
030	42670 00134	D	00470 17204	D	47060 23410	D	07320 06536	D	47040 07066	D	00470 06636	D	47020 07166	D	46600 15736	D
040	24674 00234	D	16154 20104	D	25074 23410	D	16354 06636	D	47074 07066	D	77304 06736	D	47064 07166	D	27520 15436	D
050	25074 00134	D	16154 23410	D	25274 06736	D	16354 07066	D	47274 07036	D	77104 07166	D	47264 15436	D	27520 00234	D
060	25274 23410	D	16154 07036	D	25474 07066	D	16354 07136	D	33674 07166	D	25204 13336	D	25264 04034	D	27520 04034	D
070	25474 04034	D	16154 04034	D	25674 00134	D	16354 15304	D	33674 23410	D	24024 07136	D	33664 07066	D	27520 07236	D
100	25674 07166	D	16154 20236	D	26074 00434	D	16154 20332	D	33674 23410	D	25024 07236	D	33664 07066	D	27520 07336	D
110	26074 07166	D	16154 20436	D	30274 01034	D	16354 20532	D	33674 23410	D	26024 07336	D	33664 07066	D	27520 07436	D
120	13774 07166	D	27160 20636	D	13574 02034	D	27160 20732	D	14174 23410	D	27160 07436	D	06774 07066	D	42024 07536	D
130	04174 07166	D	42024 21036	D	04700 04034	D	30200 21132	D	47400 23410	D	25540 07536	D	33200 07066	D	13574 07636	D
140	31160 07166	D	30720 16536	D	05600 04034	D	22000 21204	D	00074 23410	D	16754 07636	D	22274 07066	D	00024 07736	D
150	04174 07166	D	17154 16436	D	33140 04034	D	22400 21304	D	77554 23410	D	02024 07736	D	03024 07066	D	04024 10036	D
160	05024 07166	D	06024 13336	D	07024 10134	D	10024 23410	D	11024 10036	D	12024 07066	D	13024 10136	D	14024 07166	D
170	15024 21436	D	16024 10234	D	17024 23410	D	20024 10136	D	21024 07066	D	77500 10236	D	      07166	D	      16436	D
200	      10134	D	      21504	D	      23410	D	      10236	D	      07066	D	      10336	D	      07166	D	      16436	D
210	      10234	D	      21604	D	      23410	D	      10336	D	      07066	D	      10436	D	      07166	D	      16536	D
220	      10134	D	      21704	D	      23410	D	      10436	D	      07066	D	      10536	D	      07166	D	      16536	D
230	      10234	D	      22004	D	      23410	D	      23520	D	      15500	D	      10536	D	      07066	D	      10636	D
240	      07166	D	      15736	D	      10134	D	      15704	D	      23410	D	      10636	D	      07066	D	      10736	D
250	      07166	D	      15736	D	      10234	D	      15704	D	      23410	D	      10736	D	      07066	D	      11036	D
260	      07166	D	      15436	D	      10134	D	      23410	D	      11036	D	      07066	D	      11136	D	      07166	D
270	      15436	D	      10234	D	      23410	D	      11136	D	      07066	D	      11236	D	      07166	D	      15336	D
300	      14034	D	      14034	D	      14034	D	      14034	D	      10134	D	      15704	D	      23410	D	      11236	D
310	      07066	D	      11336	D	      07166	D	      22136	D	      10434	D	      22232	D	      23410	D	      11336	D
320	      07066	D	      11436	D	      07166	D	      22336	D	      11034	D	      22432	D	      23410	D	      11436	D
330	      07066	D	      11536	D	      07166	D	      22536	D	      12034	D	      22632	D	      23410	D	      11536	D
340	      07066	D	      11636	D	      07166	D	      22736	D	      14034	D	      23032	D	      23410	D	      11636	D
350	      07066	D	      11736	D	      07166	D	      16536	D	      14034	D	      23104	D	      23410	D	      11736	D
360	      07066	D	      12036	D	      07166	D	      16436	D	      14034	D	      23204	D	      23410	D	      00260	D
370	           	 	           	 	           	 	           	 	           	 	 420000000 	D	           	 	           	 
SECTOR	0	02
000	00200      	D	 030177030 	D	02024 15412	D	11674 35650	D	16754 00236	D	17424 07366	D	33024 11136	D	46464 00012	D
010	73520 15412	D	14024 35650	D	12074 00336	D	16754 07366	D	20224 00312	D	33024 15412	D	44664 35650	D	73520 00436	D
020	03024 07366	D	12274 02076	D	16754 00412	D	20424 15412	D	33024 35650	D	47064 00536	D	73520 07366	D	16024 00112	D
030	12474 15412	D	16754 16732	D	21224 35650	D	33024 02012	D	35664 00636	D	73520 07366	D	04024 00212	D	12674 15412	D
040	16754 22132	D	21424 35650	D	33024 01012	D	44264 00736	D	73520 07366	D	02024 00512	D	13074 15412	D	16754 22232	D
050	22224 35650	D	33024 02412	D	44464 01036	D	73520 07366	D	05024 00612	D	13274 15412	D	16754 22332	D	22424 35650	D
060	33024 01412	D	44664 01136	D	73520 07366	D	03024 00712	D	13474 15412	D	16754 35650	D	23224 01236	D	33024 07366	D
070	45064 01112	D	73520 15412	D	06024 22432	D	13674 35650	D	16754 03012	D	23424 01336	D	33024 07366	D	35664 01212	D
100	73520 15412	D	04024 16732	D	14074 35650	D	16754 02012	D	24224 01436	D	33024 07366	D	45264 01512	D	73520 15412	D
110	07024 22532	D	14274 35650	D	16754 03412	D	24424 01536	D	33024 07366	D	44464 01612	D	73520 15412	D	05024 22232	D
120	14474 35650	D	16754 02412	D	25224 01636	D	33024 07366	D	45464 02112	D	73520 15412	D	10024 22632	D	14674 35650	D
130	16754 04012	D	25424 01736	D	33024 07366	D	45064 02212	D	73520 15412	D	06024 22432	D	15074 35650	D	16754 03012	D
140	26224 02036	D	33024 07366	D	45664 02512	D	73520 15412	D	11024 22732	D	15274 35650	D	16754 04412	D	26424 02136	D
150	33024 07366	D	45264 02612	D	73520 15412	D	07024 22532	D	15474 35650	D	16754 03412	D	27224 02236	D	33024 07366	D
160	46064 03112	D	73520 15412	D	12024 23032	D	15674 35650	D	16754 05012	D	27424 02336	D	33024 07366	D	45464 03212	D
170	73520 15412	D	10024 22632	D	16074 35650	D	16754 04012	D	30224 02436	D	33024 07366	D	46264 03512	D	73520 15412	D
200	13024 23132	D	16274 35650	D	16754 05412	D	30424 02536	D	33024 07366	D	45664 03612	D	73520 15412	D	11024 22732	D
210	16474 35650	D	16754 04412	D	31224 02636	D	33024 07366	D	46464 04112	D	73520 15412	D	14024 23232	D	16674 35650	D
220	16754 06012	D	31424 03136	D	33024 07366	D	46064 04212	D	73520 15412	D	12024 23032	D	17074 35650	D	16754 05012	D
230	32224 03236	D	33024 07366	D	46664 04512	D	73520 15412	D	15024 23332	D	17274 35650	D	16754 06412	D	32424 03336	D
240	33024 07366	D	46264 04612	D	73520 15412	D	13024 23132	D	17474 35650	D	16754 05412	D	33424 03436	D	33024 07366	D
250	46464 05112	D	73520 15412	D	14024 23432	D	17674 35650	D	16754 07012	D	34424 03536	D	33024 07366	D	46664 05212	D
260	73520 15412	D	15024 23232	D	20074 35650	D	16754 06012	D	35424 03636	D	33024 07366	D	47064 05512	D	73520 15412	D
270	16024 23532	D	20274 35650	D	16754 07412	D	36424 03736	D	33024 07366	D	47264 05612	D	73520 15412	D	17024 23332	D
300	20474 35650	D	16754 06412	D	37424 04036	D	33024 07366	D	47464 06112	D	73520 15412	D	20024 23632	D	20674 35650	D
310	16754 10012	D	40424 04136	D	33024 07366	D	46664 06212	D	73520 15412	D	15024 23432	D	21074 35650	D	16754 07012	D
320	41424 04236	D	33024 07366	D	47264 06512	D	73520 15412	D	17024 23032	D	21274 35650	D	16754 05012	D	42424 04336	D
330	33024 07366	D	44264 06612	D	73520 15412	D	02024 23532	D	21474 35650	D	16754 07412	D	43424 04436	D	33024 07366	D
340	44664 07112	D	73520 15412	D	03024 23132	D	21674 35650	D	16754 05412	D	33224 04536	D	34224 07366	D	35224 07212	D
350	36224 15412	D	37224 23632	D	73520 35650	D	33024 10012	D	73520 04636	D	47600 07366	D	77754 07512	D	17554 15412	D
360	77774 22132	D	16354 35650	D	16774 00260	D	16154      	D	04174      	D	16754      	D	04700      	D	17574      	D
370	05500      	D	           	 	           	 	           	 	           	 	 410000000 	D	           	 	           	 
SECTOR	0	03
000	           	 	 040025040 	D	30674      	D	16754      	D	04024      	D	05024      	D	10024      	D	11024      	D
010	04424      	D	57474      	D	26024      	D	56474      	D	42024      	D	04174      	D	42024      	D	33024 37666	D
020	50430 12136	D	57664 07066	D	61320 12236	D	31074 07166	D	16754 37676	D	02024 02572	D	03024 03010	D	04024 14000	D
030	05024 02640	D	06024 21434	D	10024 11336	D	11024 07366	D	60074 00212	D	27024 00612	D	56474 01212	D	42024 01612	D
040	04174 02212	D	42024 02612	D	33024 03212	D	60264 03612	D	61320 04212	D	31274 04612	D	16754 05212	D	07024 05612	D
050	14024 06212	D	17024 06612	D	06424 07212	D	07424 00012	D	10424 15412	D	04174 24032	D	30024 30550	D	31024 01012	D
060	33024 15412	D	60464 24132	D	61320 30550	D	31474 11436	D	16754 07366	D	04174 02076	D	32024 01412	D	61320 30550	D
070	33024 11536	D	60464 07366	D	61320 15412	D	31674 24232	D	16754 30550	D	12424 11636	D	14174 07366	D	20760 00212	D
100	60674 24336	D	45024 02012	D	23140 24332	D	61074 30550	D	34024 15412	D	61274 24432	D	42024 30550	D	04174 11736	D
110	42024 07366	D	33024 24536	D	61464 02412	D	61320 15412	D	32074 24632	D	16754 30550	D	44474 12036	D	35024 07366	D
120	33024 22536	D	61464 03012	D	61320 15412	D	32274 24732	D	16754 30550	D	14424 12136	D	36024 07366	D	33024 02076	D
130	61664 03412	D	61320 15412	D	32474 25032	D	16754 30550	D	15424 12236	D	16424 07366	D	04174 02076	D	37024 04012	D
140	54274 15412	D	40024 25132	D	33024 30550	D	62064 12336	D	61320 07366	D	32674 02076	D	16754 04412	D	04174 15412	D
150	43024 25232	D	54430 30550	D	61320 12436	D	33074 07366	D	16754 02076	D	04174 05012	D	41024 15412	D	61320 25332	D
160	33274 30550	D	16754 12536	D	44274 07366	D	44024 02076	D	44664 05412	D	61320 30550	D	33474 12636	D	16754 07366	D
170	33024 15412	D	62064 25432	D	61320 30550	D	33674 12736	D	16754 07366	D	04024 16736	D	06024 06012	D	07024 15412	D
200	10024 25532	D	11024 30550	D	12024 13036	D	14024 07366	D	15024 06412	D	16024 15412	D	17024 25632	D	20024 30550	D
210	61274 13136	D	42050 07366	D	43024 07012	D	54430 15412	D	61320 25732	D	34074 30550	D	16754 13236	D	62274 07366	D
220	42024 07412	D	43024 15412	D	54430 26032	D	62464 30550	D	61320 13336	D	34274 07366	D	16754 10012	D	56474 15412	D
230	42024 22132	D	43024 30550	D	54430 13436	D	62664 07366	D	61320 02076	D	34474 21012	D	16754 30550	D	63074 26136	D
240	42024 21412	D	43024 26214	D	54430 30550	D	63264 13536	D	61320 07366	D	34674 26336	D	16754 11012	D	62474 15412	D
250	42024 22132	D	43024 30550	D	54430 13636	D	63464 07366	D	61320 00612	D	35074 26436	D	16754 21412	D	62674 26214	D
260	42024 30550	D	43024 15412	D	54430 26532	D	63664 30550	D	61320 13736	D	35274 07366	D	16754 07212	D	63274 26636	D
270	42024 10412	D	43024 15412	D	54430 26732	D	64064 30550	D	61320 05776	D	35474 30230	D	16754 01012	D	04174 01412	D
300	42024 10012	D	43024 04560	D	54430 14036	D	61320 07366	D	63340 01212	D	17554 27036	D	36074 12012	D	16354 05576	D
310	22674 31230	D	16154 31320	D	04700 27100	D	17574 27236	D	64200 21012	D	36074 02076	D	16754 21012	D	04700 15412	D
320	04174 24214	D	45024 27332	D	74320 30550	D	36274 14136	D	16754 07366	D	33024 01012	D	74320 02012	D	36474 03012	D
330	16754 04012	D	64474 05012	D	45024 10012	D	33024 01612	D	64664 27436	D	74320 12412	D	36674 27432	D	16754 30550	D
340	02024 14236	D	14024 07366	D	65074 27236	D	45024 21012	D	33024 02076	D	65264 21012	D	74320 15412	D	37074 24214	D
350	16754 27532	D	03024 30550	D	13024 00260	D	65474      	D	45024      	D	33024      	D	65664      	D	74320      	D
360	66000      	D	77754      	D	17554      	D	16774      	D	16154      	D	77774      	D	16354      	D	04700      	D
370	17574      	D	05500      	D	           	 	           	 	           	 	 404000000 	D	      00100	D	           	 
SECTOR	0	04
000	           	 	 050001450 	D	27574 17536	D	34024 07366	D	04174 02012	D	00054 05012	D	20554 33136	D	00254 22412	D
010	46740 15412	D	04174 33232	D	20354 13710	D	00454 17636	D	00274 07366	D	01034 02412	D	00254 04412	D	43024 33336	D
020	06530 22412	D	03720 15412	D	36024 33432	D	01274 13710	D	20154 17736	D	04104 07366	D	20174 03012	D	06510 04012	D
030	05120 33536	D	47004 22412	D	47204 15412	D	47404 33532	D	47604 13710	D	50004 20036	D	50204 07366	D	50404 03412	D
040	50604 06412	D	51004 33636	D	01474 22412	D	20154 15412	D	04104 33632	D	20174 13710	D	06510 05320	D	10720      	D
050	51204      	D	51404      	D	00274 00100	D	01610 20136	D	20360 07366	D	00274 04012	D	02210 07012	D	20760 33736	D
060	14520 22412	D	01674 15412	D	52064 34032	D	77304 13710	D	00274 20236	D	52210 07366	D	22360 04412	D	17554 07412	D
070	01610 03412	D	24760 34136	D	77104 22412	D	43024 15412	D	06530 34232	D	16720 13710	D	52474 20336	D	34024 07366	D
100	26740 03012	D	00274 05012	D	14740 10012	D	00274 34336	D	01610 22412	D	21720 15412	D	01674 34432	D	52664 13710	D
110	14740 20436	D	77104 07366	D	43024 01012	D	06530 02412	D	22520 05412	D	00274 34536	D	01034 22412	D	10070 15412	D
120	10070 34632	D	34024 13710	D	26740 20536	D	17574 07366	D	53034 02012	D	10070 06012	D	10070 34736	D	53264 22412	D
130	34024 15412	D	77104 22332	D	26740 13710	D	43024 20636	D	06530 07366	D	26720 01412	D	02404 14120	D	00474 37766	D
140	07534 35000	D	00454 20736	D	41070 07366	D	27474 00024	D	07534 15412	D	27454 30510	D	41270 21036	D	20374 07366	D
150	07534 00124	D	20354 15412	D	30310 22132	D	33520 30510	D	20354 21136	D	46740 07366	D	00474 01012	D	53410 00224	D
160	26720 15412	D	00454 22332	D	77104 30510	D	43024 21236	D	06530 07366	D	34720 01412	D	00074 00424	D	07534 15412	D
170	00054 16732	D	53610 30510	D	37360 21336	D	44320 07366	D	42740 02012	D	00074 01024	D	27530 15412	D	41320 22232	D
200	00074 30510	D	00470 21436	D	33164 07366	D	34024 02412	D	26740 02024	D	00074 15412	D	54010 22432	D	00470 30510	D
210	32364 21536	D	34024 07366	D	26740 03012	D	00274 04024	D	54210 15412	D	26720 22532	D	54474 30510	D	34024 21636	D
220	26740 07366	D	04174 03412	D	00054 10024	D	20574 15412	D	07534 22632	D	20554 30510	D	54610 21736	D	46320 07366	D
230	20554 04012	D	46740 20024	D	55540 15412	D	77554 22732	D	41070 30510	D	53274 22036	D	11330 07366	D	20534 04412	D
240	17554 00064	D	51274 15412	D	10130 23032	D	17564 30510	D	51254 05012	D	53474 37666	D	11330 02076	D	17554 07366	D
250	27474 35136	D	10130 23412	D	17564 00112	D	27454 35232	D	77500 30710	D	53474 37666	D	02404 35236	D	06604 23412	D
260	13004 00112	D	17204 35332	D	23404 30710	D	27604 37666	D	34004 35136	D	40204 00366	D	00274 02076	D	52210 23012	D
270	61560 00364	D	60120 35232	D	55074 27310	D	34024 37666	D	43024 35236	D	06530 00366	D	57120 02076	D	61540 23012	D
300	00274 00364	D	54210 35332	D	61120 30310	D	61540 02340	D	55274 35400	D	34024 37766	D	35024 35500	D	44404 37766	D
310	04134 07666	D	44604 37776	D	04134 07166	D	45004 37676	D	04134 07066	D	45204 02340	D	04134 07676	D	45404 02640	D
320	04134      	D	45604      	D	04134      	D	46004      	D	04134      	D	46204      	D	04134      	D	46404      	D
330	04134      	D	46604      	D	04134      	D	77104      	D	43024      	D	06530      	D	67120      	D	00274      	D
340	52210      	D	71360      	D	01610      	D	02320      	D	55400      	D	55674      	D	34024      	D	02340      	D
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	 402000000 	D	           	 	           	 
SECTOR	0	05
000	 000000000 	D	 000000000 	D	 000000000 	D	      01000	D	 000001000 	D	 000000024 	D	 000000020 	D	 000012000 	D
010	 160000060 	D	 000024000 	D	 141516170 	D	 323536370 	D	 525556570 	D	 727576770 	D	 132040530 	D	 336021340 	D
020	 745473000 	D	 616263640 	D	 656667700 	D	 714142430 	D	 444546470 	D	 505122230 	D	 242526270 	D	 303112010 	D
030	 020304050 	D	 060710110 	D	 000000000 	D	 111415160 	D	 173235360 	D	 375255560 	D	 577275760 	D	 771320400 	D
040	 533360210 	D	 347454730 	D	 006162630 	D	 646566670 	D	 707141420 	D	 434445460 	D	 475051220 	D	 232425260 	D
050	 273031120 	D	 010203040 	D	 050607100 	D	 000000000 	D	 101114150 	D	 161732350 	D	 363752550 	D	 565772750 	D
060	 767713200 	D	 405333600 	D	 213474540 	D	 730061620 	D	 636465660 	D	 677071410 	D	 424344450 	D	 464750510 	D
070	 222324250 	D	 262730310 	D	 120102030 	D	 040506070 	D	 000000000 	D	 071011140 	D	 151617320 	D	 353637520 	D
100	 555657720 	D	 757677130 	D	 204053330 	D	 602134740 	D	 547300610 	D	 626364650 	D	 666770710 	D	 414243440 	D
110	 454647500 	D	 512223240 	D	 252627300 	D	 311201020 	D	 030405060 	D	 000000000 	D	 060710110 	D	 141516170 	D
120	 323536370 	D	 525556570 	D	 727576770 	D	 132040530 	D	 336021340 	D	 745473000 	D	 616263640 	D	 656667700 	D
130	 714142430 	D	 444546470 	D	 505122230 	D	 242526270 	D	 303112010 	D	 020304050 	D	 000000000 	D	 050607100 	D
140	 111415160 	D	 173235360 	D	 375255560 	D	 577275760 	D	 771320400 	D	 533360210 	D	 347454730 	D	 006162630 	D
150	 646566670 	D	 707141420 	D	 434445460 	D	 475051220 	D	 232425260 	D	 273031120 	D	 010203040 	D	 000000000 	D
160	 040506070 	D	 101114150 	D	 161732350 	D	 363752550 	D	 565772750 	D	 767713200 	D	 405333600 	D	 213474540 	D
170	 730061620 	D	 636465660 	D	 677071410 	D	 424344450 	D	 464750510 	D	 222324250 	D	 262730310 	D	 120102030 	D
200	 000000000 	D	 030405060 	D	 071011140 	D	 151617320 	D	 353637520 	D	 555657720 	D	 757677130 	D	 204053330 	D
210	 602134740 	D	 547300610 	D	 626364650 	D	 666770710 	D	 414243440 	D	 454647500 	D	 512223240 	D	 252627300 	D
220	 311201020 	D	 000000000 	D	 012345670 	D	 123456700 	D	 234567012 	D	 345670122 	D	 456701234 	D	 567012344 	D
230	 670123456 	D	 701234566 	D	 012345670 	D	 123456700 	D	 514624230 	D	 714565000 	D	 100000000 	D	 652765510 	D
240	 637122650 	D	 000104040 	D	 030047510 	D	 714523650 	D	 510000000 	D	 476167650 	D	 004551000 	D	 000000000 	D
250	 000200000 	D	 000013000 	D	 130000000 	D	 000100000 	D	 000002000 	D	 600000000 	D	 074000000 	D	 016000000 	D
260	 006000000 	D	 000025000 	D	 740000000 	D	 020000000 	D	 140000000 	D	 610000000 	D	 531020270 	D	 010000000 	D
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	 401000000 	D	           	 	           	 
SECTOR	0	06
000	77754 36500	D	04474 01736	D	16754 07366	D	77774 02036	D	00464 00066	D	10120 02136	D	60474 00166	D	20440 02236	D
010	61074 00266	D	24040 02336	D	61474 00366	D	27440 02436	D	62074 00466	D	33040 02536	D	62474 00566	D	36440 02636	D
020	63074 00666	D	42040 02736	D	63474 00766	D	45440 03036	D	64074 01066	D	51040 03136	D	64474 01166	D	54440 03236	D
030	65074 01266	D	60040 03336	D	65274 01366	D	63440 03436	D	64674 01466	D	67040 03536	D	64274 01566	D	72440 03636	D
040	77754 01666	D	17554 03736	D	77774 22412	D	16354 11012	D	03674 04036	D	16154 00412	D	17574 37766	D	05500 07666	D
050	      37776	D	      07466	D	      07676	D	      05432	D	      04050	D	      00036	D	      07366	D	      03736	D
060	13774 00012	D	15360 11012	D	15120 27736	D	65600 00412	D	66000 37766	D	42470 07666	D	26274 37776	D	16754 07466	D
070	26474 07676	D	16154 30032	D	34400 04050	D	06774 00136	D	00024 07366	D	04174 03736	D	26024 00012	D	20354 11012	D
100	34674 30136	D	20154 00412	D	35000 37766	D	35200 07666	D	      37776	D	      07466	D	      07676	D	      30232	D
110	      04050	D	      00236	D	      07366	D	      03736	D	      00012	D	      11012	D	      30336	D	      00412	D
120	56540 37766	D	77104 07666	D	56540 37776	D	27574 07466	D	34024 07676	D	36024 30432	D	56540 04050	D	04104 00336	D
130	04104 07366	D	04104 03736	D	71074 00012	D	20154 11012	D	35674 30536	D	51340 00412	D	77104 37766	D	56540 07666	D
140	74074 37776	D	34024 07466	D	41470 07676	D	51074 30632	D	11330 04050	D	17554 00436	D	35074 07366	D	10130 03736	D
150	17564 00012	D	35054 11012	D	43470 30736	D	42274 00412	D	20154 37766	D	36024 07666	D	71274 37776	D	17554 07466	D
160	04104 07676	D	04104 31032	D	04104 04050	D	35024 00536	D	42404 07366	D	41470 03736	D	35074 00012	D	07534 11012	D
170	35054 31136	D	43470 00412	D	17574 37766	D	06510 07666	D	17554 37776	D	35120 07466	D	77104 07676	D	56540 31232	D
200	74074 04050	D	34024 00636	D	56540 07366	D	20174 03736	D	06510 00012	D	20154 11012	D	33320 31336	D	36024 00412	D
210	04104 37766	D	04104 07666	D	04104 37776	D	71474 07466	D	20154 07676	D	36074 31432	D	51340 04050	D	35024 00736	D
220	12504 07366	D	04134 03736	D	77104 00012	D	56540 11012	D	74074 31536	D	34024 00412	D	36024 37766	D	56540 07666	D
230	04104 37776	D	04104 07466	D	04104 07676	D	71474 31632	D	20154 04050	D	36274 01036	D	51340 07366	D	35024 03736	D
240	12704 00012	D	04134 11012	D	77104 31736	D	04500 00412	D	42404 37766	D	77554 07666	D	11330 37776	D	17554 07466	D
250	41470 07676	D	53474 32032	D	10130 04050	D	17564 01136	D	53454 07366	D	43470 03736	D	70204 00012	D	20174 11012	D
260	06510 32136	D	20154 00412	D	55120 37766	D	77500 07666	D	41470 37776	D	53474 07466	D	07534 07676	D	53454 32232	D
270	43470 04050	D	53540 01236	D	77554 07366	D	43024 03736	D	06530 00012	D	56720 11012	D	77500 32336	D	      00412	D
300	      37766	D	      07666	D	      37776	D	      07466	D	      07676	D	      32432	D	      04050	D	      01336	D
310	      07366	D	      03736	D	      00012	D	      11012	D	      32536	D	      00412	D	      37766	D	      07666	D
320	      37776	D	      07466	D	      07676	D	      32532	D	      04050	D	      01436	D	      07366	D	      03736	D
330	      00012	D	      11012	D	      32436	D	      00412	D	      37766	D	      07666	D	      37776	D	      07466	D
340	      07676	D	      32332	D	      04050	D	      01536	D	      07366	D	      03736	D	      00012	D	      11012	D
350	      32236	D	      00412	D	      37766	D	      07666	D	      37776	D	      07466	D	      07676	D	      32132	D
360	      04050	D	      03736	D	      00012	D	      11012	D	      32600	D	      06060	D	      05436	D	      04620	D
370	      30036	D	      06420	D	           	 	           	 	           	 	 400400000 	D	           	 	           	 
SECTOR	0	07
000	77554      	D	35474      	D	35610      	D	00520      	D	77500      	D	36074      	D	42024      	D	04174      	D
010	42024      	D	36200      	D	21174      	D	24024      	D	17154      	D	26674      	D	16754      	D	33024      	D
